total_meters,price,floor,floors_count,rooms_count,location,district,underground
32.0,13590000,10,18,1,1,1,1
40.0,12700000,14,16,1,1,2,2
34.9,19000000,8,14,1,1,3,3
35.1,15950000,5,12,1,1,3,4
39.0,14600000,15,17,1,1,4,5
34.5,11900000,6,12,1,1,5,6
35.0,11900000,8,15,1,1,6,7
40.8,11600000,9,16,1,1,7,8
36.0,16000000,5,12,1,1,8,9
31.0,9500000,3,5,1,1,9,10
51.7,13500000,1,5,1,1,10,11
44.7,12459200,1,10,1,1,10,12
54.1,14621700,8,10,1,1,10,12
58.0,15462500,3,10,1,1,10,12
60.5,16018100,8,10,1,1,10,12
60.5,16013800,2,10,1,1,10,12
31.4,9200000,1,5,1,1,11,13
33.9,12000000,3,9,1,1,12,14
38.5,13500000,8,12,1,1,13,15
34.7,10000000,9,9,1,1,14,16
37.9,8799000,7,15,1,1,5,17
46.9,23190000,17,20,1,1,3,18
33.4,8900000,2,9,1,1,15,19
70.0,35700000,13,21,1,1,16,20
35.6,13500000,12,15,1,1,6,21
41.1,14500000,14,22,1,1,17,22
16.0,6800000,1,9,1,1,18,23
36.9,8800000,7,9,1,1,19,2
38.1,11900000,11,17,1,1,20,24
31.4,15000000,5,9,1,1,21,25
42.7,27700000,8,11,1,1,3,26
34.1,19000000,5,12,1,1,22,27
32.0,9530000,5,5,1,1,23,28
34.0,25700000,4,8,1,1,24,29
32.8,8500000,2,9,1,1,25,30
31.5,10700000,8,14,1,1,26,31
39.0,10990000,5,19,1,1,27,32
45.0,18950000,2,20,1,1,26,31
33.4,10500000,1,12,1,1,28,33
35.2,10950000,8,12,1,1,28,33
29.7,10900000,8,12,1,1,29,34
43.3,27200000,10,15,1,1,30,35
41.0,11500000,2,12,1,1,31,36
43.2,17000000,15,23,1,1,32,37
33.0,14900000,4,9,1,1,33,38
42.1,18500000,4,4,1,1,8,39
32.5,13100000,3,9,1,1,34,40
31.9,17490000,9,23,1,1,32,41
30.7,8500000,1,12,1,1,19,42
34.0,9990000,1,5,1,1,35,43
38.3,10400000,1,12,1,1,11,13
32.8,8560000,1,9,1,1,14,16
32.6,12500000,2,9,1,1,29,43
24.0,12800000,1,29,1,1,13,44
38.9,13477999,7,12,1,1,32,37
42.3,13200000,19,25,1,1,36,45
39.5,12800000,9,24,1,1,23,28
56.0,28000000,15,17,1,1,37,46
34.2,21500000,8,9,1,1,21,25
31.9,16900000,9,24,1,1,32,41
35.0,8200000,11,12,1,1,38,47
38.0,30400000,3,15,1,1,39,14
38.1,12990000,16,17,1,1,40,48
33.0,10950000,9,9,1,1,41,49
32.0,12270000,3,15,1,1,42,50
41.0,29900000,7,22,1,1,43,51
31.0,9490000,9,9,1,1,44,52
37.2,19999999,2,9,1,1,13,44
34.7,9500000,5,9,1,1,45,53
38.79,11700000,12,12,1,1,46,54
40.0,11500000,11,20,1,1,27,32
20.1,8900000,3,9,1,1,47,55
32.3,9800000,1,9,1,1,35,43
37.0,14200000,2,22,1,1,48,56
24.7,11800000,4,8,1,1,3,3
37.0,14600000,4,18,1,1,20,57
41.3,9700000,5,12,1,1,49,42
33.0,15490000,9,9,1,1,42,58
30.0,8790000,5,5,1,1,11,59
37.9,19000000,9,25,1,1,50,60
37.3,20900000,2,30,1,1,44,61
38.0,13300000,10,17,1,1,51,62
48.0,25000000,13,30,1,1,44,61
33.7,17500000,5,9,1,1,24,63
60.0,26000000,3,6,1,1,47,55
41.1,17000000,17,18,1,1,47,64
66.3,34000000,8,9,1,1,8,9
46.7,10750000,17,17,1,1,52,65
42.0,8700000,7,17,1,1,5,66
32.6,8800000,3,9,1,1,53,67
39.0,12899999,6,13,1,1,20,68
41.1,14190000,13,15,1,1,54,69
34.6,10000000,3,16,1,1,55,70
34.8,14500000,2,12,1,1,56,71
38.0,13800000,12,16,1,1,55,70
37.5,11099000,16,17,1,1,57,72
39.6,11500000,8,17,1,1,58,73
37.6,13500000,5,16,1,1,59,74
32.9,9500000,1,4,1,1,10,11
30.2,10850000,6,8,1,1,60,69
41.0,22600000,2,18,1,1,12,14
39.8,14370000,5,24,1,1,61,40
33.0,13600000,4,9,1,1,21,75
38.3,10400000,12,24,1,1,27,76
38.0,15000000,16,16,1,1,40,48
30.9,10600000,6,9,1,1,62,49
29.4,11550000,5,9,1,1,16,77
41.3,20900000,16,25,1,1,47,55
36.8,10800000,1,17,1,1,2,2
40.0,8899000,1,12,1,1,63,47
37.8,11400000,7,14,1,1,64,78
39.4,9100000,1,14,1,1,19,42
38.3,16600000,12,18,1,1,65,79
38.0,13300000,10,17,1,1,25,30
37.4,10000000,4,17,1,1,58,73
40.2,11900000,11,25,1,1,48,70
33.0,11500000,4,12,1,1,29,34
43.6,16990000,10,15,1,1,66,80
34.0,9200000,8,12,1,1,25,30
38.9,13750000,9,12,1,1,41,81
35.0,9400000,5,12,1,1,38,82
43.0,11900000,15,25,1,1,19,83
38.0,20800000,14,28,1,1,67,11
36.2,9800000,1,9,1,1,14,16
39.0,17990000,14,19,1,1,68,84
